snapshot_date,title,rating,release_year,genre,duration,director,stars,short_description,u_key
20250307,Heat,8.3,1995,Action,2:50,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,698579235229388734047247288383775799
20250307,Citizen Kane,8.3,1941,Drama,1:59,Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",219475914369481584338694618205830100
20250307,Up,8.3,2009,Animation,1:36,Pete Docter,"Edward Asner, Jordan Nagai, John Ratzenberger","78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",241710423554084454067307043111212369
20250307,M,8.3,1931,Crime,1:57,Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",1292268672620445601008776096076656140
20250307,Full Metal Jacket,8.2,1987,Drama,1:56,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,258700718645858596652157950857647536
20250307,Vertigo,8.3,1958,Mystery,2:08,Alfred Hitchcock,"James Stewart, Kim Novak, Barbara Bel Geddes","A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",582309299400604297634622812682955446
20250307,Amélie,8.3,2001,Comedy,2:02,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus","Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",1247095709292929696140426036133093992
20250307,A Clockwork Orange,8.2,1971,Crime,2:16,Stanley Kubrick,"Malcolm Mc, Dowell, Patrick Magee, Michael Bates",Alex DeLarge and his droogs barbarize a decaying near-future.,1120429683288907870900938549224914445
20250307,A Separation,8.3,2011,Drama,2:03,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,38070366629255523756241184233657832
20250307,To Kill a Mockingbird,8.3,1962,Crime,2:09,Robert Mulligan,"Gregory Peck, John Megna, Frank Overton",A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,127198009069915539347230661054423073
20250307,Oppenheimer,8.3,2023,Biography,3:00,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon","A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",1313491449153681439486262963823072088
20250307,Die Hard,8.2,1988,Action,2:12,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia",A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,331566852206791856689956006801921828
20250307,The Sting,8.3,1973,Comedy,2:09,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw",Two grifters team up to pull off the ultimate con.,1291305719297176995859229209217587634
20250307,Like Stars on Earth,8.3,2007,Drama,2:42,Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra",A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,1022835543959208989386355180136335487
20250307,Indiana Jones and the Last Crusade,8.2,1989,Action,2:07,Steven Spielberg,"Harrison Ford, Sean Connery, Alison Doody","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",508003220074388372726213716334267984
20250307,Metropolis,8.3,1927,Drama,2:33,Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",197501834799146161611462850635315735
20250307,Snatch,8.2,2000,Comedy,1:44,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",447897664627622590087187987631010928
20250307,1917,8.2,2019,Action,1:59,Sam Mendes,"Dean-Charles Chapman, George Mac, Kay, Daniel Mays","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",955528819572232883780282285112812893
20250307,L.A. Confidential,8.2,1997,Crime,2:18,Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",775805726769107418588276318670339701
20250307,Bicycle Thieves,8.2,1948,Drama,1:29,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell","In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",1178101445136652596309085940343940082
20250307,Downfall,8.2,2004,Biography,2:36,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",43997438854766477518070243576980737
20250307,Dangal,8.3,2016,Action,2:41,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh","Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.",281230931467404907913443021133938732
20250307,Taxi Driver,8.2,1976,Crime,1:54,Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",12496688267152484731237824483142716
20250307,Hamilton,8.3,2020,Biography,2:40,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",967749560247865331705021942519286430
20250307,The Wolf of Wall Street,8.2,2013,Biography,3:00,Martin Scorsese,"Leonardo Di, Caprio, Jonah Hill, Margot Robbie","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",189528193835322854341843063537672583
20250307,Batman Begins,8.2,2005,Action,2:20,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe","After witnessing his parents' death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",1032985787568710084576182427253707496
20250307,Green Book,8.2,2018,Biography,2:10,Peter Farrelly,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,916053732476316090023621431215945894
20250307,For a Few Dollars More,8.2,1965,Drama,2:12,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,1015677758795775024451940110604603548
20250307,Some Like It Hot,8.2,1959,Comedy,2:01,Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",701304594855488341274464292969653912
20250307,Judgment at Nuremberg,8.3,1961,Drama,2:59,Stanley Kramer,"Spencer Tracy, Burt Lancaster, Richard Widmark","Fictionalized depiction of the 1947 Judges' Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",635728377069362950154448979364088388
20250307,The Truman Show,8.2,1998,Comedy,1:43,Peter Weir,"Jim Carrey, Ed Harris, Laura Linney",An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,1025655322799337216220429329882380945
20250307,I'm Still Here,8.6,2024,Biography,2:17,Walter Salles,"Fernanda Torres, Fernanda Montenegro, Selton Mello","A mother is forced to reinvent herself when her family's life is shattered by an act of arbitrary violence during the tightening grip of a military dictatorship in Brazil, 1971.",1030832714821657703945915488993066741
20250307,The Kid,8.2,1921,Comedy,1:08,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan","The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",250837118575185015194811554431474083
20250307,Shutter Island,8.2,2010,Drama,2:18,Martin Scorsese,"Leonardo Di, Caprio, Emily Mortimer, Mark Ruffalo",Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,1138526253394099161829683174135194753
20250307,The Father,8.2,2020,Drama,1:37,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss","A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",581905273378147535153272801225988246
20250307,All About Eve,8.2,1950,Drama,2:18,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders",A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,311738458476029103604328585410743274
20250307,There Will Be Blood,8.2,2007,Drama,2:38,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",86484713197473585126907996591424814
20250307,Jurassic Park,8.2,1993,Action,2:07,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum","An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",1009303618573072021300559092182558472
20250307,Casino,8.2,1995,Crime,2:58,Martin Scorsese,"Robert De Niro, Sharon Stone, Joe Pesci","In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",1184117740773044285808535976316717664
20250307,The Sixth Sense,8.2,1999,Drama,1:47,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette","After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.",874580252363297380742813968065547159
20250307,Ran,8.2,1985,Action,2:40,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",630617586175805049410968170800208373
20250307,Top Gun: Maverick,8.2,2022,Action,2:10,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller","The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",133747085801034418301134803258583260
20250307,No Country for Old Men,8.2,2007,Crime,2:02,Ethan Coen,"Tommy Lee Jones, Javier Bardem, Josh Brolin",Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,410851875125382629837702647168412778
20250307,The Thing,8.2,1982,Horror,1:49,John Carpenter,"Kurt Russell, Wilford Brimley, Keith David",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,1136292572952570838621592121128447135
20250307,Pan's Labyrinth,8.2,2006,Drama,1:58,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López","In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalty by surviving three gruesome tasks.",917574458980814912707453832630256891
20250307,Unforgiven,8.2,1992,Drama,2:10,Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman",Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.,279345188540408340458907800743924729
20250307,A Beautiful Mind,8.2,2001,Biography,2:15,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly","A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",205783081751111292040650500907011052
20250307,Kill Bill: Vol. 1,8.2,2003,Action,1:51,Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah","After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",655828434084332357601237065020961115
20250307,The Treasure of the Sierra Madre,8.2,1948,Adventure,2:06,John Huston,"Humphrey Bogart, Walter Huston, Tim Holt",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,1111968012319331530097201408331675409
20250307,Yojimbo,8.2,1961,Action,1:50,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,709067340455758721089464292988997319
20250307,Prisoners,8.2,2013,Crime,2:33,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis","Keller Dover is facing every parent's worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead is an RV that had been parked on their street.",1194198190180982441367035975871966712
20250307,Finding Nemo,8.2,2003,Animation,1:40,Andrew Stanton,"Albert Brooks, Ellen De, Generes, Alexander Gould","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",1264233709574094317458763673172339925
20250307,The Great Escape,8.2,1963,Adventure,2:52,John Sturges,"Steve Mc, Queen, James Garner, Richard Attenborough","Allied officers in a German prisoner of war camp during World War II making a daring plan for a mass escape by hundreds of their men, hoping to draw German personnel and resources away from combat operations.",872286646306859954802010571274729123
20250307,Monty Python and the Holy Grail,8.2,1975,Adventure,1:31,Terry Gilliam,"Graham Chapman, John Cleese, Eric Idle","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",988940828785997125848577389441957088
20250307,Howl's Moving Castle,8.2,2004,Animation,1:59,Hayao Miyazaki,"Chieko BaishôTakuya Kimura, Tatsuya Gashûin","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",291882279573106292798737040745668423
20250307,The Elephant Man,8.2,1980,Biography,2:04,David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",721583412035274471371410913910334641
20250307,Dial M for Murder,8.2,1954,Crime,1:45,Alfred Hitchcock,"Ray Milland, Grace Kelly, Robert Cummings","A London playboy plots the perfect murder of his rich, unfaithful Wife.",550208066346240276995012801332738843
20250307,Gone with the Wind,8.2,1939,Drama,3:58,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,759177346555440794522872725328999478
20250307,Rashomon,8.2,1950,Crime,1:28,Akira Kurosawa,"Toshirô Mifune, Machiko KyôMasayuki Mori","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",587043521169515367466745389477840262
20250307,Chinatown,8.1,1974,Drama,2:10,Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",61516470444212132914011682500566332
20250307,Klaus,8.2,2019,Animation,1:36,Sergio Pablos,"Jason Schwartzman, J.K. Simmons, Rashida Jones","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",62175949158237357418802179675839727
20250307,The Secret in Their Eyes,8.2,2009,Drama,2:09,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,673917563250896643521926988973747178
20250307,"Lock, Stock and Two Smoking Barrels",8.1,1998,Comedy,1:47,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran","When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",165860910091757263042986794530168220
20250307,V for Vendetta,8.1,2005,Action,2:12,James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",1213925687636757036807364982791376884
20250307,Inside Out,8.1,2015,Animation,1:35,Pete Docter,"Amy Poehler, Bill Hader, Lewis Black","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",559995311109789869033707074785727076
20250307,The Wild Robot,8.2,2024,Animation,1:42,Chris Sanders,"Lupita Nyong'o, Pedro Pascal, Kit Connor","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",417879618846252794450420451652699684
20250307,"Three Billboards Outside Ebbing, Missouri",8.1,2017,Comedy,1:55,Martin McDonagh,"Frances Mc, Dormand, Woody Harrelson, Sam Rockwell",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,740541560814788094246657778914623821
20250307,The Bridge on the River Kwai,8.1,1957,Adventure,2:41,David Lean,"William Holden, Alec Guinness, Jack Hawkins","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",62407531439768312957893617608558689
20250307,Trainspotting,8.1,1996,Drama,1:33,Danny Boyle,"Ewan Mc, Gregor, Ewen Bremner, Jonny Lee Miller","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",433390854842955702764810013978021862
20250307,Raging Bull,8.1,1980,Biography,2:09,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",1049899366303224866468179520799434517
20250307,Catch Me If You Can,8.1,2002,Biography,2:21,Steven Spielberg,"Leonardo Di, Caprio, Tom Hanks, Christopher Walken","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",479402578640472976088133980394026173
20250307,Fargo,8.1,1996,Crime,1:38,Joel Coen,"William H. Macy, Frances Mc, Dormand, Steve Buscemi",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,660916181669515852813821145414548091
20250307,Warrior,8.1,2011,Action,2:20,Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",134055814114878913647470880044017655
20250307,Harry Potter and the Deathly Hallows: Part 2,8.1,2011,Adventure,2:10,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",888157523516925924473239563705693000
20250307,Gran Torino,8.1,2008,Drama,1:56,Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley","After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",1023473718463617285902824089719571415
20250307,Million Dollar Baby,8.1,2004,Drama,2:12,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",199653881717203711128007329814956306
20250307,Spider-Man: No Way Home,8.2,2021,Action,2:28,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",366763327001024845080649550785710089
20250307,My Neighbour Totoro,8.1,1988,Animation,1:26,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",1193558461868887046752721381426828094
20250307,Mad Max: Fury Road,8.1,2015,Action,2:00,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",162271331847466636149583129722090495
20250307,Ben-Hur,8.1,1959,Adventure,3:32,William Wyler,"Charlton Heston, Jack Hawkins, Stephen Boyd","A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",996689328714053616983417030911805856
20250307,Children of Heaven,8.2,1997,Drama,1:29,Majid Majidi,"Reza Naji, Amir Farrokh Hashemian, Bahare Seddiqi","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",582978598709149243521883512573267975
20250307,Barry Lyndon,8.1,1975,Adventure,3:05,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,1229106918259187153750546477487016313
20250307,12 Years a Slave,8.1,2013,Biography,2:14,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",1035773511257600786162727006095125451
20250307,Before Sunrise,8.1,1995,Drama,1:41,Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",743329205114095757066458265623087028
20250307,Blade Runner,8.1,1982,Action,1:57,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,451013543725186240031008883751328364
20250307,Dead Poets Society,8.1,1989,Comedy,2:08,Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke","Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",342787579091223556588748156256095700
20250307,The Grand Budapest Hotel,8.1,2014,Adventure,1:39,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",624625969180828432166636679482332980
20250307,Hacksaw Ridge,8.1,2016,Biography,2:19,Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",191054484991053196683242814478104600
20250307,Gone Girl,8.1,2014,Drama,2:29,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris",The husband of a missing woman becomes the chief suspect in her disappearance.,103962341898284718689034400403328329
20250307,Memories of Murder,8.1,2003,Crime,2:11,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",233820892805539673823247749587359258
20250307,In the Name of the Father,8.1,1993,Biography,2:13,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie","An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",1068995559032695849363529582012020339
20250307,"Monsters, Inc.",8.1,2001,Animation,1:32,Pete Docter,"Billy Crystal, John Goodman, Mary Gibbs","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",660811852471959550591647742173841496
20250307,Ratatouille,8.1,2007,Animation,1:51,Brad Bird,"Brad Garrett, Lou Romano, Patton Oswalt",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,1241057358141085709139503524741791592
20250307,The Gold Rush,8.1,1925,Adventure,1:35,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",678389887733066590132089586236912051
20250307,Wild Tales,8.1,2014,Comedy,2:02,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa",Six short stories that explore the extremities of human behavior involving people in distress.,258671815512317755666068438744560317
20250307,How to Train Your Dragon,8.1,2010,Animation,1:38,Dean DeBlois,"Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",592755344680122249277913129727670679
20250307,Sherlock Jr.,8.2,1924,Action,0:45,Buster Keaton,"Buster Keaton, Kathryn Mc, Guire, Joe Keaton","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",709947267205384422216156540359431435
20250307,Jaws,8.1,1975,Adventure,2:04,Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",327730323681597269155637001190541169
20250307,The Deer Hunter,8.1,1978,Drama,3:03,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,956587269255687672515155940483529818
20250307,Mary and Max,8.1,2009,Animation,1:32,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",827634795946478202643479876665713254
20250307,The General,8.1,1926,Action,1:18,Clyde Bruckman,"Buster Keaton, Marion Mack, Glen Cavender","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",721698499807664644154445151983590244
20250307,Le Mans '66,8.1,2019,Action,2:32,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,440867075973424963749487889473232251
20250307,The Wages of Fear,8.1,1953,Adventure,2:36,Henri-Georges Clouzot,"Yves Montand, Charles Vanel, Peter van Eyck","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",430151783973059471211029370528120961
20250307,On the Waterfront,8.1,1954,Crime,1:48,Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",743121976711265890199063578163518260
20250307,Mr. Smith Goes to Washington,8.1,1939,Comedy,2:09,Frank Capra,"James Stewart, Jean Arthur, Claude Rains","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",687422980411650296439439539324965608
